a,b,c
6.319439331828757833e-01,3.660421400036577566e-01,7.939089229874255471e-01
6.873145845332218062e-02,8.936395167902418946e-01,4.719113026814388823e-01
9.010088309199356660e-01,9.577117581361578313e-01,2.324698356153677148e-01
1.527182416120491659e-01,4.195376593428881140e-01,8.747058386826342957e-01
4.978812583546777804e-01,2.118577717914780223e-01,4.720057780807428438e-01
3.152079325261729625e-01,1.085324051668068446e-01,8.503175918683997248e-01
5.208150835462639350e-01,3.077180511475305913e-01,6.633327854599618822e-01
4.390146441296483015e-01,8.783294959969623061e-02,1.658227231459279416e-01
9.220583107407378520e-01,3.678903203807182276e-01,5.530036035243023340e-01
3.451245908598512546e-01,5.538007622432733479e-01,2.558074313864299176e-01
7.301884411190739943e-01,2.316794016877531392e-01,6.922139754038517667e-01
9.158275349933321374e-01,5.735155368449599278e-01,8.104346372623566497e-01
1.382936636677633002e-01,9.253108462434320725e-01,5.685774436964809997e-01
4.139774715179332931e-01,7.665446111959273168e-01,1.207090198047274798e-01
2.978856164282731589e-01,5.011118581869564714e-01,6.950541993807927144e-01
8.469149989571230774e-01,8.492539209034243308e-01,4.550758895228049772e-01
2.297929826017092170e-01,4.836708424799354145e-01,5.175913773690561381e-01
3.450494255220339923e-01,3.265125794491335887e-01,8.600052432494389443e-01
1.340707241232125257e-01,4.451161515327533014e-01,1.740191101768797655e-01
6.923983900094030641e-01,3.706436279618111618e-01,7.219536135136535027e-01
8.523371762779449190e-01,6.977243465916245224e-01,9.926374550574397215e-01
5.197646662886077351e-01,8.898915706741564735e-01,5.053489415742802304e-01
6.689244452306453148e-03,4.367099906000190268e-01,9.143797739585139972e-01
8.818590168940431129e-01,5.440952706390911331e-01,2.131380600661041402e-01
6.893339464881121925e-01,7.606656826068989297e-01,1.766245915066766425e-01
9.363956020810776382e-01,4.461500781797512749e-01,7.167687319622454423e-01
8.009616719429601961e-01,9.627276475783984599e-01,2.470320048440191041e-01
3.539110988159078763e-01,5.320137253767974750e-01,3.720346867526796997e-01
7.335302739426537988e-01,8.193984892170609324e-01,1.297678155191446248e-01
7.679361498470038683e-02,2.032277022693297353e-01,4.552973779336131344e-01
9.207177357262016359e-01,6.483266677532532052e-01,8.254205069527257299e-01
2.337517923407347320e-01,3.920162875165935645e-01,5.449074282932344637e-01
8.257559692898408521e-01,6.105920455838910188e-01,6.830852488533676325e-01
8.051646989988024972e-01,8.965713696040570335e-01,7.514963225019132276e-01
8.197837782383682326e-01,3.692498828914092535e-03,6.748472768125151067e-01
7.610590898584554953e-01,2.957394886619841845e-01,5.130785918300024839e-01
6.224497885572813916e-01,6.074787516043459457e-01,7.048456639873557084e-01
5.857461550163214348e-01,8.803569599185726569e-01,5.218564206505982295e-01
5.159279394022701082e-01,4.099877588438872733e-01,6.379730844952968827e-02
8.909893248417956046e-01,4.631512113027360655e-01,6.966167912960447017e-01
